                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     90,                0.53377,                0.34807,                0.94774,                0.97408,                0.98827,                  0.995,                0.81567,                0.74986,                0.40146,                 1.2131,             0.00056717,             0.00056717,             0.00056717
                     91,                0.49307,                0.32778,                0.96598,                0.97615,                0.94058,                0.99325,                0.80133,                0.76758,                0.40389,                 1.2423,             0.00056105,             0.00056105,             0.00056105
                     92,                0.53003,                0.35118,                 0.9601,                0.94973,                 0.9673,                0.99313,                0.80708,                0.76648,                 0.3933,                 1.2428,             0.00055494,             0.00055494,             0.00055494
                     93,                0.46678,                0.30717,                 0.9668,                0.95273,                0.97809,                0.99407,                0.82543,                0.73184,                0.40876,                 1.2064,             0.00054883,             0.00054883,             0.00054883
                     94,                0.50748,                 0.3452,                0.96189,                0.92515,                0.98352,                0.98503,                0.79895,                0.77574,                0.44187,                 1.2447,             0.00054272,             0.00054272,             0.00054272
                     95,                0.51026,                0.34019,                 0.9514,                0.96697,                0.97954,                0.98737,                0.78714,                0.79595,                0.38259,                 1.2664,             0.00053661,             0.00053661,             0.00053661
                     96,                0.46498,                0.32731,                0.94397,                0.92833,                0.98571,                0.99325,                0.81228,                0.75137,                0.37218,                 1.2262,              0.0005305,              0.0005305,              0.0005305
                     97,                 0.5276,                0.32996,                 1.0094,                0.93371,                0.92745,                0.99325,                 0.8151,                 0.7377,                0.38344,                 1.2123,             0.00052439,             0.00052439,             0.00052439
                     98,                0.46729,                0.31544,                0.93321,                 0.9689,                0.96702,                 0.9861,                0.81187,                0.78206,                0.40448,                 1.2488,             0.00051828,             0.00051828,             0.00051828
                     99,                0.46878,                0.30538,                0.92598,                0.92779,                0.97473,                 0.9831,                0.81741,                0.75847,                0.39831,                 1.2268,             0.00051217,             0.00051217,             0.00051217
                    100,                0.47649,                0.31548,                0.93187,                0.88062,                0.97001,                 0.9905,                0.82011,                0.72473,                0.42766,                 1.2012,             0.00050606,             0.00050606,             0.00050606
                    101,                0.44783,                0.30002,                0.93265,                0.91111,                0.99888,                  0.995,                 0.8028,                0.78255,                0.42466,                 1.2616,             0.00049995,             0.00049995,             0.00049995
                    102,                0.46519,                0.31685,                0.95024,                0.97554,                0.97127,                0.99325,                0.79186,                0.80099,                0.39204,                 1.2703,             0.00049384,             0.00049384,             0.00049384
                    103,                0.50085,                0.32447,                0.97682,                0.97723,                0.97772,                0.99325,                0.78722,                0.81168,                0.38439,                 1.2771,             0.00048773,             0.00048773,             0.00048773
                    104,                0.49102,                0.32218,                0.95001,                0.87182,                0.96237,                0.98336,                0.77442,                0.81771,                0.49745,                 1.2895,             0.00048162,             0.00048162,             0.00048162
                    105,                 0.4839,                0.32152,                 0.9471,                0.99179,                0.95394,                0.99189,                0.80467,                0.78936,                0.37573,                 1.2676,             0.00047551,             0.00047551,             0.00047551
                    106,                0.46529,                0.30761,                0.94337,                0.98647,                0.98003,                0.99132,                 0.7844,                0.81606,                0.39312,                 1.2929,              0.0004694,              0.0004694,              0.0004694
                    107,                0.48495,                0.30115,                0.94306,                0.96072,                0.97545,                0.99103,                0.80663,                0.79276,                0.38493,                 1.2668,             0.00046329,             0.00046329,             0.00046329
                    108,                  0.464,                0.31729,                0.93814,                0.95055,                0.97579,                0.99407,                0.80985,                0.76984,                0.38264,                 1.2568,             0.00045718,             0.00045718,             0.00045718
                    109,                0.47811,                0.31099,                0.92465,                0.97257,                0.96099,                0.99407,                 0.8048,                0.77231,                0.38367,                  1.251,             0.00045107,             0.00045107,             0.00045107
                    110,                0.45664,                0.30572,                0.92005,                0.97556,                0.94661,                0.99325,                0.80361,                0.75847,                0.40915,                 1.2621,             0.00044496,             0.00044496,             0.00044496
                    111,                0.47742,                0.31426,                0.94676,                 0.9618,                0.98571,                0.99325,                0.80938,                0.77747,                0.37033,                 1.2587,             0.00043884,             0.00043884,             0.00043884
                    112,                0.46435,                0.39101,                0.93554,                0.90815,                0.92208,                0.97657,                0.80083,                0.75659,                0.52374,                 1.2324,             0.00043273,             0.00043273,             0.00043273
                    113,                0.47995,                0.33148,                0.95021,                0.90873,                0.89379,                0.97106,                0.80193,                0.73697,                 0.4974,                 1.2396,             0.00042662,             0.00042662,             0.00042662
                    114,                0.44702,                0.29763,                0.91565,                0.92977,                0.96571,                0.98361,                0.79814,                0.78566,                0.41848,                 1.3043,             0.00042051,             0.00042051,             0.00042051
                    115,                0.43622,                0.29234,                0.92436,                0.93461,                  0.941,                0.98547,                0.79926,                0.77613,                 0.4469,                 1.3031,              0.0004144,              0.0004144,              0.0004144
                    116,                0.48375,                0.30215,                0.96809,                0.94343,                0.98571,                0.98258,                0.79384,                0.75816,                0.40157,                 1.2534,             0.00040829,             0.00040829,             0.00040829
                    117,                0.44549,                0.29593,                0.93569,                0.95585,                0.92992,                0.98716,                0.80133,                0.76019,                0.42678,                 1.2477,             0.00040218,             0.00040218,             0.00040218
                    118,                0.46441,                0.30964,                0.91376,                0.97872,                0.97061,                0.99253,                0.80042,                0.79346,                0.37467,                 1.2763,             0.00039607,             0.00039607,             0.00039607
                    119,                0.44155,                0.30741,                0.93959,                0.98657,                 0.9689,                0.99132,                0.80521,                0.79301,                0.38217,                 1.2752,             0.00038996,             0.00038996,             0.00038996
                    120,                0.43341,                0.29264,                0.92952,                0.97812,                0.96753,                0.98301,                0.81697,                  0.764,                0.40438,                 1.2272,             0.00038385,             0.00038385,             0.00038385
                    121,                0.45068,                0.29835,                0.91486,                0.97471,                0.96753,                0.98208,                0.79337,                0.76656,                0.41404,                 1.2216,             0.00037774,             0.00037774,             0.00037774
                    122,                0.45322,                0.32082,                0.91643,                0.97218,                0.95494,                0.98306,                0.80206,                0.73111,                0.38099,                 1.1978,             0.00037163,             0.00037163,             0.00037163
                    123,                0.43903,                0.28397,                0.91832,                0.94192,                0.95579,                0.99096,                 0.8129,                0.76674,                 0.4172,                 1.2275,             0.00036552,             0.00036552,             0.00036552
                    124,                0.43292,                0.28453,                0.90396,                0.97822,                0.95172,                0.99189,                 0.8191,                0.72521,                0.40297,                 1.1946,             0.00035941,             0.00035941,             0.00035941
                    125,                0.44035,                0.29724,                0.95717,                0.97977,                0.95219,                0.99253,                0.81881,                0.72546,                0.36947,                 1.1986,              0.0003533,              0.0003533,              0.0003533
                    126,                0.41939,                 0.2757,                0.90739,                0.97999,                0.95842,                0.99189,                 0.8153,                0.73217,                0.37056,                 1.2041,             0.00034719,             0.00034719,             0.00034719
                    127,                0.47989,                0.32566,                0.91829,                 0.9825,                0.95871,                0.99143,                0.80581,                0.76492,                0.36709,                 1.2417,             0.00034108,             0.00034108,             0.00034108
                    128,                0.45497,                0.30371,                0.95435,                 0.9831,                0.98518,                  0.995,                0.80844,                0.76506,                0.34747,                 1.2485,             0.00033497,             0.00033497,             0.00033497
                    129,                0.44271,                0.29446,                0.93949,                0.97587,                0.98571,                0.99407,                0.80777,                0.78756,                0.36998,                 1.2705,             0.00032886,             0.00032886,             0.00032886
                    130,                0.41559,                0.27644,                0.92892,                0.97609,                0.98571,                0.99325,                0.81808,                0.76385,                0.36946,                 1.2557,             0.00032275,             0.00032275,             0.00032275
                    131,                0.43193,                0.29088,                 0.9346,                0.97492,                0.96646,                0.99407,                0.79998,                0.82526,                0.37383,                 1.3241,             0.00031664,             0.00031664,             0.00031664
                    132,                0.42278,                0.29279,                 0.9259,                0.98495,                0.95913,                0.99253,                0.81512,                0.74787,                0.36191,                  1.233,             0.00031052,             0.00031052,             0.00031052
                    133,                0.43552,                0.30301,                0.89701,                0.89902,                0.98571,                0.98786,                0.82098,                0.74438,                0.43764,                 1.2168,             0.00030441,             0.00030441,             0.00030441
                    134,                0.41035,                 0.2832,                0.91957,                0.96121,                0.91449,                0.98859,                0.82851,                0.73981,                0.41803,                   1.21,              0.0002983,              0.0002983,              0.0002983
                    135,                0.40223,                0.28745,                0.92109,                0.98161,                0.95392,                0.99325,                0.81527,                 0.7611,                0.38543,                 1.2404,             0.00029219,             0.00029219,             0.00029219
                    136,                0.40959,                0.27383,                0.91327,                0.98397,                0.97896,                0.99253,                0.81815,                0.77016,                0.34796,                 1.2651,             0.00028608,             0.00028608,             0.00028608
                    137,                0.42808,                0.28684,                0.91416,                0.98618,                0.95703,                0.99132,                0.81783,                0.74469,                0.35882,                 1.2266,             0.00027997,             0.00027997,             0.00027997
                    138,                0.42381,                0.27792,                0.91374,                0.93977,                0.93957,                0.99033,                0.82254,                0.71661,                0.42278,                 1.2028,             0.00027386,             0.00027386,             0.00027386
                    139,                0.41758,                0.28718,                0.92993,                0.88401,                0.94235,                0.98942,                0.80847,                0.74886,                0.47255,                 1.2265,             0.00026775,             0.00026775,             0.00026775
                    140,                0.40657,                0.27708,                0.92158,                 0.9885,                 0.9574,                0.99143,                0.80675,                0.76186,                0.36571,                 1.2384,             0.00026164,             0.00026164,             0.00026164
                    141,                0.43126,                0.27878,                  0.931,                 0.9899,                 0.9593,                0.99143,                0.81594,                0.77113,                0.34149,                 1.2542,             0.00025553,             0.00025553,             0.00025553
                    142,                0.41787,                0.30165,                0.97381,                0.98441,                0.97659,                0.99253,                0.82526,                0.75429,                0.33419,                 1.2248,             0.00024942,             0.00024942,             0.00024942
                    143,                 0.3977,                0.27815,                0.91445,                0.97734,                0.98395,                0.99325,                0.83372,                0.72854,                0.34301,                 1.1981,             0.00024331,             0.00024331,             0.00024331
                    144,                0.39189,                0.27401,                0.89175,                0.97818,                0.96277,                0.99325,                 0.8337,                0.72008,                0.34864,                  1.208,              0.0002372,              0.0002372,              0.0002372
                    145,                0.46082,                0.29842,                0.95215,                0.98307,                0.94948,                0.99325,                0.81081,                0.75202,                0.38087,                 1.2639,             0.00023109,             0.00023109,             0.00023109
                    146,                0.40398,                0.27654,                0.89239,                0.98703,                0.94871,                0.99407,                0.81298,                 0.7643,                0.38128,                 1.2683,             0.00022498,             0.00022498,             0.00022498
                    147,                0.39039,                0.25746,                0.88964,                0.97064,                0.96904,                0.99189,                0.80377,                0.77008,                0.37824,                 1.2637,             0.00021887,             0.00021887,             0.00021887
                    148,                0.38404,                0.27771,                0.89213,                0.92472,                0.98571,                0.99325,                0.79785,                0.77143,                0.40164,                 1.2594,             0.00021276,             0.00021276,             0.00021276
                    149,                0.42174,                0.28565,                0.93248,                 0.9764,                0.98611,                  0.995,                0.81593,                0.75591,                0.33493,                 1.2375,             0.00020665,             0.00020665,             0.00020665
                    150,                0.39335,                0.25937,                0.91714,                 0.9833,                0.98845,                  0.995,                0.81342,                0.75938,                0.34261,                   1.24,             0.00020054,             0.00020054,             0.00020054
                    151,                0.38766,                0.26589,                0.90329,                0.98024,                0.97409,                0.99407,                0.82596,                0.74125,                0.34283,                 1.2309,             0.00019442,             0.00019442,             0.00019442
                    152,                0.38661,                0.26327,                 0.8987,                0.97835,                0.95497,                0.99189,                0.82719,                0.71853,                0.37293,                 1.2128,             0.00018831,             0.00018831,             0.00018831
                    153,                0.39153,                 0.2756,                0.89632,                0.97469,                0.95476,                0.99325,                0.81779,                0.74643,                0.38147,                 1.2498,              0.0001822,              0.0001822,              0.0001822
                    154,                0.38104,                0.26126,                0.90966,                0.98472,                0.96011,                0.99325,                0.81652,                0.77165,                0.37414,                 1.2702,             0.00017609,             0.00017609,             0.00017609
                    155,                0.35045,                0.24394,                0.87863,                0.98845,                0.96145,                0.99253,                0.80586,                0.76504,                0.36348,                 1.2575,             0.00016998,             0.00016998,             0.00016998
                    156,                 0.4018,                0.26147,                0.90963,                0.97254,                0.98571,                0.99253,                0.82268,                0.74032,                0.35557,                 1.2156,             0.00016387,             0.00016387,             0.00016387
                    157,                0.41115,                 0.2672,                0.92936,                0.97147,                0.97387,                0.99325,                0.84043,                0.73518,                0.35634,                 1.2083,             0.00015776,             0.00015776,             0.00015776
                    158,                0.38898,                 0.2617,                  0.892,                0.98266,                0.98865,                  0.995,                0.83608,                0.72555,                0.33886,                 1.1976,             0.00015165,             0.00015165,             0.00015165
                    159,                0.36362,                0.25371,                0.91082,                0.99229,                0.97117,                0.99407,                0.81409,                0.75422,                0.33986,                 1.2293,             0.00014554,             0.00014554,             0.00014554
                    160,                0.38911,                0.25161,                0.91126,                0.98211,                0.96813,                0.99407,                0.82105,                0.76498,                0.35091,                   1.25,             0.00013943,             0.00013943,             0.00013943
                    161,                0.41879,                0.28384,                0.93779,                0.96811,                0.98114,                0.99325,                0.81356,                0.75067,                 0.3517,                 1.2394,             0.00013332,             0.00013332,             0.00013332
                    162,                0.40039,                0.26988,                0.89897,                0.98109,                0.95544,                0.99325,                0.81923,                0.75319,                0.36233,                 1.2407,             0.00012721,             0.00012721,             0.00012721
                    163,                0.39286,                0.26729,                0.89849,                0.97888,                0.95646,                0.99325,                0.82154,                0.75932,                  0.357,                  1.245,              0.0001211,              0.0001211,              0.0001211
                    164,                0.39776,                0.26556,                0.91099,                0.97959,                0.96318,                0.99325,                0.82105,                0.73418,                0.35441,                 1.2178,             0.00011499,             0.00011499,             0.00011499
                    165,                0.39495,                0.25499,                0.92432,                0.97774,                0.96826,                0.99253,                0.82159,                0.73303,                0.34612,                 1.2131,             0.00010888,             0.00010888,             0.00010888
                    166,                0.37343,                0.25055,                0.89844,                0.96966,                0.98268,                0.99132,                0.82531,                0.74559,                0.34415,                 1.2209,             0.00010277,             0.00010277,             0.00010277
                    167,                0.34722,                0.23957,                0.88952,                0.97946,                0.98571,                0.99189,                0.81404,                0.75514,                0.33382,                 1.2279,             9.6657e-05,             9.6657e-05,             9.6657e-05
                    168,                0.35399,                0.24652,                0.89985,                0.98979,                0.98571,                0.99189,                 0.8119,                0.76231,                0.33016,                 1.2411,             9.0546e-05,             9.0546e-05,             9.0546e-05
                    169,                0.36497,                0.24227,                0.89052,                0.99205,                0.98571,                0.99253,                 0.8173,                0.74597,                0.33221,                 1.2333,             8.4436e-05,             8.4436e-05,             8.4436e-05
                    170,                0.35063,                0.24969,                0.89051,                0.99146,                0.98571,                0.99253,                0.82226,                0.75071,                 0.3345,                 1.2382,             7.8326e-05,             7.8326e-05,             7.8326e-05
                    171,                0.32331,                0.23309,                0.86817,                0.99061,                0.98571,                0.99325,                 0.8134,                0.77862,                0.34126,                 1.2687,             7.2215e-05,             7.2215e-05,             7.2215e-05
                    172,                0.33724,                0.23712,                0.87966,                0.99076,                0.98571,                0.99407,                0.82162,                0.76951,                0.32773,                 1.2647,             6.6105e-05,             6.6105e-05,             6.6105e-05
                    173,                0.32478,                0.23204,                0.87686,                 0.9918,                0.98745,                  0.995,                0.82027,                0.74283,                0.31738,                 1.2424,             5.9994e-05,             5.9994e-05,             5.9994e-05
                    174,                0.32226,                0.24266,                0.90017,                0.99066,                0.98571,                0.99407,                0.82671,                0.73974,                0.31645,                  1.239,             5.3883e-05,             5.3883e-05,             5.3883e-05
                    175,                0.31471,                0.23192,                0.87937,                0.99111,                0.98571,                0.99325,                0.82367,                0.74452,                 0.3236,                 1.2459,             4.7773e-05,             4.7773e-05,             4.7773e-05
                    176,                0.30295,                0.21532,                0.87768,                0.98521,                0.98025,                0.99253,                0.81895,                0.74594,                 0.3268,                 1.2451,             4.1663e-05,             4.1663e-05,             4.1663e-05
                    177,                0.29741,                0.21569,                 0.8887,                0.98284,                0.97544,                0.99189,                0.82862,                0.73859,                0.32737,                 1.2371,             3.5552e-05,             3.5552e-05,             3.5552e-05
                    178,                0.27979,                0.21234,                0.85239,                0.97873,                0.97666,                0.99189,                0.82865,                 0.7305,                0.32409,                 1.2277,             2.9442e-05,             2.9442e-05,             2.9442e-05
                    179,                0.29859,                0.22604,                0.87252,                 0.9811,                0.98124,                0.99189,                0.82767,                0.72949,                 0.3268,                 1.2272,             2.3331e-05,             2.3331e-05,             2.3331e-05
                    180,                0.30535,                 0.2133,                0.85683,                0.98589,                0.98571,                0.99189,                0.82401,                0.73455,                0.32853,                 1.2347,              1.722e-05,              1.722e-05,              1.722e-05
